player,url,recruiting_rank,height,weight,composite_rating,high_school,city,state,draft_projection,reminds_of,evaluated_date,analyst,athletic_background,committed_school,numerical_rating,Is_FBS,Is_SEC,Is_Big_Ten,Is_Big_XII,Is_ACC,pos_DUAL,pos_PRO,pos_QB,star_2,star_3,star_4,star_5,Is_Top_Five_Ranked,Is_From_East,Is_From_West,weight_to_height_ratio,bmi,Accuracy_sentiment_score,Arm_Strength_sentiment_score,Mobility_and_Athleticism_sentiment_score,NFL_Draft_Projection_sentiment_score,Pocket_Presence_sentiment_score,Size_and_Physical_sentiment_score,games_played_player_after_enrollment,completions_player_after_enrollment,attempts_player_after_enrollment,completion_pct_player_after_enrollment,yards_player_after_enrollment,touchdowns_player_after_enrollment,touchdown_pct_player_after_enrollment,interceptions_player_after_enrollment,interception_pct_player_after_enrollment,yards_per_attempt_player_after_enrollment,adjusted_yards_per_attempt_player_after_enrollment,yards_per_completion_player_after_enrollment,yards_per_game_player_after_enrollment,passing_rating_player_after_enrollment,seasons_played_player_after_enrollment,recruiting_class,year_before_enrollment,games_played_team_before_enrollment,ppg_team_before_enrollment,passing_completions_team_before_enrollment,passing_attempts_team_before_enrollment,passing_pct_team_before_enrollment,passing_yards_team_before_enrollment,passing_touchdowns_team_before_enrollment,rushing_attempts_team_before_enrollment,rushing_yards_team_before_enrollment,rushing_average_team_before_enrollment,rushing_touchdowns_team_before_enrollment,offensive_plays_team_before_enrollment,offensive_yards_team_before_enrollment,offensive_average_team_before_enrollment,first_down_passes_team_before_enrollment,first_down_rushes_team_before_enrollment,first_down_penalties_team_before_enrollment,first_downs_team_before_enrollment,penalty_counts_team_before_enrollment,penalty_yards_team_before_enrollment,fumbles_team_before_enrollment,interceptions_team_before_enrollment,total_turnovers_team_before_enrollment,overall_wins_team_before_enrollment,overall_losses_team_before_enrollment,overall_win_pct_team_before_enrollment,conference_wins_team_before_enrollment,conference_losses_team_before_enrollment,conference_win_pct_team_before_enrollment,ppg_offense_team_before_enrollment,ppg_defense_team_before_enrollment,srs_team_before_enrollment,sos_team_before_enrollment,ap_pre_team_before_enrollment,ap_high_team_before_enrollment,ap_rank_team_before_enrollment,final_ranking_team_AP_top_10_before_enrollment,highest_ranking_team_AP_top_10_before_enrollment,TD/INT_Ratio_player_after_enrollment
Arch Manning,https://247sports.com/player/arch-manning-46080533/,1,76.0,215,100,"Isidore Newman (New Orleans, LA)",New Orleans,LA,Round 1 - Top 10,Joe Burrow (Cincinnati Bengals),06/06/2022,Cooper Petagna,"H.S. Athletic BackgroundAlso plays basketball.2021: As a junior, led New Orleans Isidore Newman to a 7-3 record and a Louisiana Division III state semifinal appearance.2020: Led New Orleans Isidore Newman to a 9-1 record and Louisiana Division III state semifinal berth as a sophomore.2019: As a freshman, led New Orleans Isidore Newman to a 9-2 record and second-round playoff appearance in Louisiana's Division III bracket.",Texas,9999.5,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,2.8289473684210527,26.167763157894736,0.2056,0.3787,-0.016,0.1278,0.4382,0.3,8.333333333333334,8.733333333333334,14.200000000000001,56.4,117.40000000000002,0.9666666666666667,5.466666666666666,0.24666666666666667,1.3,8.066666666666666,8.59,14.4,117.40000000000002,139.76666666666668,3,2023,2022,13,34.5,19.1,31.2,61.2,241.4,1.7,36.2,188.2,5.2,2.2,67.3,429.5,6.4,11.3,9.5,2.1,22.9,6.1,47.3,0.4,0.5,0.9,8,5,0.615,6.0,3.0,0.667,34.5,21.6,15.92,8.16,,18.0,25.0,0,0,3.918918918918919
Athan Kaliakmanis,https://247sports.com/player/athan-kaliakmanis-46051267/,26,76.0,205,90,"Antioch (Antioch, IL)",Antioch,IL,4-7 Round - Day 3,Kellen Mond (Cleveland Browns),09/07/2018,Allen Trieu,"H.S. Athletic BackgroundAthan Kaliakmanis is a Quarterback from Antioch, IL.",Minnesota,8999.5,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2.6973684210526314,24.95065789473684,0.3271,0.1604,0.2125,0.0,0.1,0.0,11.5,9.225,17.3,53.6,119.6,0.72,3.75,0.5549999999999999,3.35,7.4,6.635,13.8,119.6,121.30000000000001,2,2021,2020,7,27.3,15.3,26.3,58.2,199.1,1.0,42.6,191.9,4.5,2.7,68.9,391.0,5.7,9.4,10.1,2.0,21.6,4.6,41.9,0.3,0.7,1.0,3,4,0.429,3.0,4.0,0.429,27.3,30.1,-1.32,2.1,19.0,19.0,,0,0,1.2972972972972974
Avery Johnson,https://247sports.com/player/avery-johnson-46111693/,9,74.0,175,95,"Maize (Maize, KS)",Maize,KS,4-7 Round - Day 3,,07/05/2022,Chris Singletary,"H.S. Athletic BackgroundMember of 247Sports' 2023 Freaks List.Two-sport athlete who shows some bounce on the basketball floor.Averaged 11.6 points, 2.7 rebounds, 3.7 assists, 2.2 steals, and 1.0 blocks per game as a junior for a Maize team that went 18-6 and reached the state semifinals in Kansas 5A.Leading scorer as a sophomore for a Maize squad that went 23-2 and won the Kansas 5A state championship. Averaged 13.2 points, 4.4 rebounds, 3.2 assists, and 1.8 steals on 49 percent shooting and 36 percent from three-point range.2021: As a junior, led Maize to an 11-3 record and the Kansas 5A state championship game, where Maize fell 28-14 to Mill Valley.2020: Led Maize to a 9-2 record as a sophomore starting QB.- Gabe Brooks",Kansas State,9499.5,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2.364864864864865,22.466216216216218,-0.0125,0.0782,0.4407,0.3017,0.6517,0.2333,11.0,12.776666666666666,21.75,58.06666666666666,155.76666666666668,1.3499999999999999,6.533333333333334,0.42333333333333334,1.5,7.2,7.816666666666666,12.366666666666667,155.76666666666668,136.96666666666667,3,2023,2022,14,32.3,17.3,27.8,62.2,210.5,1.5,40.6,208.3,5.1,2.3,68.4,418.8,6.1,9.4,9.5,1.1,20.1,5.3,42.9,0.4,0.4,0.9,10,4,0.714,7.0,2.0,0.778,32.3,21.9,16.16,7.95,,11.0,14.0,0,0,3.1889763779527556
Behren Morton,https://247sports.com/player/behren-morton-46058681/,11,74.0,185,94,"Eastland (Eastland, TX)",Eastland,TX,4-7 Round - Day 3,,12/03/2020,Gabe Brooks,H.S. Athletic Background2020: Led Eastland to a 10-4 record and a Texas 3A D-II state quarterfinal appearance as a senior.2019: Texas District 3-3A-I Offensive MVP as a junior.2018: Texas District 3-3A-I Offensive MVP as a sophomore.,Texas Tech,9399.5,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2.5,23.75,0.1399,0.15,0.17,0.0532,0.3667,0.1667,9.0,14.459999999999999,23.22,56.3,161.87999999999997,1.272,4.319999999999999,0.528,1.9600000000000002,5.64,5.612,9.059999999999999,161.87999999999997,113.96,5,2021,2020,10,29.1,25.9,39.8,65.1,266.7,1.8,33.6,163.4,4.9,1.7,73.4,430.1,5.9,11.8,8.2,1.4,21.4,6.7,57.7,0.8,1.1,1.9,4,6,0.4,3.0,6.0,0.333,29.1,36.7,-1.67,3.53,,,,0,0,2.409090909090909
Brian Maurer,https://247sports.com/player/brian-maurer-46039585/,24,75.0,199,88,"West Port (Ocala, FL)",Ocala,FL,Power 4 Starter,Alex Smith (Washington Commanders),10/19/2018,Greg Biggins,"H.S. Athletic Background- Set the Marion County single-season passing record in 2018 with 3,543 yards and 34 touchdowns- Finished his high school career with a county-record 7,664 yards and 64 touchdowns",Tennessee,8799.5,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,2.6533333333333333,24.87057777777778,0.1361,0.1361,0.2,0.0822,0.3,0.1604,6.0,2.44,5.44,40.0,34.925,0.125,1.35,0.315,3.35,4.35,3.125,10.0,34.949999999999996,74.3,2,2019,2018,13,39.3,18.7,28.9,64.6,257.1,2.5,44.3,218.2,4.9,2.3,73.2,475.3,6.5,9.6,12.5,2.2,24.3,6.8,60.6,0.8,0.2,1.0,5,7,0.417,2.0,6.0,0.25,22.8,27.9,0.39,6.05,,,,0,0,0.3968253968253968
Brock Glenn,https://247sports.com/player/brock-glenn-46114831/,21,74.0,195,90,"Lausanne Collegiate School (Covington, TN)",Covington,TN,4-7 Round - Day 3,,07/28/2022,Cooper Petagna,"H.S. Athletic BackgroundMade Elite 11 Finals in summer of 2022…accounted for more than 4,500 yards of total offense and 68 touchdowns during prep career…passed for 3,928 yards and 57 touchdowns with only 13 interceptions and added 654 rushing yards with 11 touchdowns…led Lausanne to eight wins and advanced to quarterfinal round of Tennessee High School Division II Class AA playoffs his senior season…was 74-of-126 passing for 1,413 yards and 18 touchdowns and added 443 rushing yards and seven touchdowns while averaging 9.8 yards per carry…led Lynx to semifinal round of state playoffs and nine wins in 2021…completed 97 of 155 passes for 1,576 yards and 23 touchdowns…also rushed for 161 yards and three touchdowns on 31 carries…played six games his sophomore year, passing for 912 yards and 15 touchdowns and rushing for 28 yards on 12 carries…was 1-of-1 passing for 27 yards and rushed for 22 yards in one appearance as a freshman.",Florida State,8999.5,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2.635135135135135,25.033783783783782,0.181,0.0306,0.2889,0.1875,0.3384,0.1667,5.333333333333333,4.196666666666666,9.666666666666666,47.333333333333336,49.46666666666667,0.35666666666666663,7.833333333333333,0.36999999999999994,2.766666666666667,5.533333333333334,5.863333333333333,11.766666666666666,49.46666666666667,114.2,3,2023,2022,13,36.1,19.2,30.4,63.0,270.2,2.2,39.2,214.1,5.5,2.5,69.5,484.2,7.0,11.0,11.2,2.0,24.2,6.7,59.1,0.5,0.5,1.1,10,3,0.769,5.0,3.0,0.625,36.1,20.6,14.77,3.38,,11.0,11.0,0,0,0.963963963963964
Bryce Young,https://247sports.com/player/bryce-young-93127/,1,71.0,183,101,"Mater Dei (Santa Ana, CA)",Santa Ana,CA,Round 1 - Top 10,Russell Wilson (Pittsburgh Steelers),11/09/2018,Greg Biggins,"H.S. Athletic BackgroundBryce Young is a 5-11, 183-pound Dual-Threat Quarterback from Los Angeles, CA.2019: All-American Bowl Player of the Year, Gatorade Player of the Year in California, High School Quarterback of the Year by the National Quarterback Club, Maxwell Offensive Player of the Year, MaxPreps Player of the Year (shared with fellow five-star quarterback DJ Uiagalelei), among many other awards.",Alabama,10099.5,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,2.5774647887323945,25.52053164054751,0.2083,0.25,0.5,,0.2522,-0.1667,11.666666666666666,15.476666666666665,23.650000000000002,63.5,207.20000000000002,1.9766666666666666,7.166666666666667,0.29666666666666663,0.8666666666666667,8.266666666666667,9.299999999999999,12.966666666666667,207.20000000000002,154.79999999999998,3,2020,2019,13,47.2,22.1,31.2,70.7,342.2,3.8,33.5,168.7,5.0,2.1,64.7,510.9,7.9,13.0,9.7,1.8,24.5,7.3,65.8,0.3,0.5,0.8,11,2,0.846,6.0,2.0,0.75,47.2,18.6,21.11,2.81,2.0,1.0,8.0,1,1,6.662921348314607
C.J. Stroud,https://247sports.com/player/cj-stroud-46038118/,3,74.5,194,98,"Rancho Cucamonga (Rancho Cucamonga, CA)",Rancho Cucamonga,CA,First Round,Teddy Bridgewater (Detroit Lions),09/07/2018,Greg Biggins,H.S. Athletic BackgroundVarsity basketball,Ohio State,9799.5,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,2.604026845637584,24.57222647628485,0.1536,0.2333,0.3869,-0.0667,0.1536,0.35,12.5,23.1,33.349999999999994,69.1,326.65,3.41,10.25,0.48,1.45,9.8,11.165,14.15,326.65,182.14999999999998,2,2020,2019,14,46.9,19.4,28.9,66.9,263.1,3.4,47.1,267.3,5.7,2.8,76.1,530.4,7.0,12.3,13.7,2.4,28.4,5.8,55.0,0.9,0.2,1.1,13,1,0.929,9.0,0.0,1.0,46.9,13.7,27.39,7.32,5.0,2.0,3.0,1,1,7.104166666666667
Cade Klubnik,https://247sports.com/player/cade-klubnik-46056879/,2,74.5,186,98,"Austin Westlake (Austin, TX)",Austin,TX,First Round,Zach Wilson (New York Jets),12/11/2021,Gabe Brooks,"H.S. Athletic BackgroundAlso has competed in track and field.Ran 51.52 in the 400 as a sophomore, while long jumping 19-10 and triple jumping 41-8.2020: Led Austin Westlake -- ranked No. 3 in the country by MaxPreps -- to a 14-0 record and the Texas 6A D-I state title as a junior; Texas District 26-6A Offensive MVP; MaxPreps first-team Junior All-American; Was named the TSWA Class 6A Offensive Player of the Year2019: Served as a reserve on Austin Westlake's 15-1 Texas 6A D-II state championship team as a sophomore.",Clemson,9799.5,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,2.4966442953020134,23.558938786541148,0.225,0.35,0.2692,0.0,0.35,0.25,12.25,17.95,28.075000000000003,63.474999999999994,198.425,1.3900000000000001,4.425,0.48,1.925,7.075,7.07,11.125,198.425,133.39999999999998,4,2022,2021,13,26.3,17.5,31.8,55.2,191.2,0.9,37.2,169.6,4.6,2.0,69.0,360.8,5.2,9.0,8.8,2.0,19.8,6.1,50.5,0.6,0.8,1.5,10,3,0.769,6.0,2.0,0.75,26.3,14.8,11.43,2.66,3.0,3.0,14.0,0,1,2.8958333333333335
Cade McNamara,https://247sports.com/player/cade-mcnamara-93369/,15,73.0,206,90,"Damonte Ranch (Reno, NV)",Reno,NV,4-7 Round - Day 3,Chase Daniel (Chicago Bears),09/07/2018,Allen Trieu,"H.S. Athletic BackgroundCade McNamara is a Pro-Style Quarterback from Reno, NV.",Michigan,8999.5,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2.8219178082191783,27.175455057234,0.2129,0.4462,-0.1557,0.0,0.35,0.2875,7.0,10.156666666666666,16.51,60.26666666666667,116.76666666666667,0.8833333333333333,5.2,0.25333333333333335,1.9333333333333333,7.033333333333334,7.1866666666666665,11.700000000000001,116.76666666666667,132.56666666666666,3,2019,2018,14,35.8,17.7,28.2,62.8,228.7,1.5,41.1,214.4,5.2,2.8,69.3,443.1,6.4,8.6,11.7,1.5,21.9,4.9,41.5,0.4,0.6,1.0,10,3,0.769,8.0,1.0,0.889,35.2,19.4,16.47,5.47,14.0,4.0,14.0,0,1,3.4868421052631575
Cameron Edge,https://247sports.com/player/cameron-edge-46094200/,60,73.0,190,86,"Smyrna (Smyrna, DE)",Smyrna,DE,Power 4 Starter,,08/18/2020,Brian Dohn,H.S. Athletic BackgroundPlayed at Hyattsvile (Md.) DeMatha Catholic prior to junior season.Spring 2021: Played abbreviated spring season as a sophomore for DeMatha.,Maryland,8599.5,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,2.602739726027397,25.064740101332333,0.16,0.1,0.08,0.16,0.0,0.7,2.0,2.75,4.25,64.6,41.75,0.5,11.8,0.25,5.55,9.75,9.605,15.05,41.75,174.25,2,2022,2021,13,29.3,26.1,37.6,69.3,304.6,2.1,33.2,137.3,4.1,1.5,70.8,441.9,6.2,12.6,9.4,1.3,23.3,6.8,57.2,0.5,0.9,1.4,7,6,0.538,3.0,6.0,0.333,29.3,30.7,3.44,4.36,,,,0,0,2.0
Carson Beck,https://247sports.com/player/carson-beck-46053141/,13,76.5,226,92,"Mandarin (Jacksonville, FL)",Jacksonville,FL,4-7 Round - Day 3,DeShone Kizer (Green Bay Packers),02/24/2019,John Garcia Jr.,H.S. Athletic BackgroundBeck was award Mr. Football in the state of Florida for 2018 after leading Mandarin High School to a Class 8A state championship.Former SEC baseball prospect with AAU basketball background as well.,Georgia,9199.5,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2.954248366013072,27.148190866760647,0.125,0.125,0.2688,0.2,0.0,0.2833,9.5,12.5275,18.7625,63.725,159.47500000000002,1.2325,8.05,0.4625,3.1999999999999997,8.475,8.5975,13.625,159.47500000000002,154.675,4,2020,2019,14,30.8,18.2,29.6,61.4,223.0,1.9,37.1,185.9,5.0,1.5,66.8,408.9,6.1,10.3,9.1,1.7,21.1,5.4,49.1,0.5,0.4,0.9,12,2,0.857,7.0,1.0,0.875,30.8,12.6,17.64,5.21,3.0,3.0,4.0,1,1,2.6648648648648647
Christopher Vizzina,https://247sports.com/player/christopher-vizzina-46103580/,10,75.0,211,95,"Briarwood Christian (Birmingham, AL)",Birmingham,AL,2-3 Round - Day 2,Mitch Trubisky (Pittsburgh Steelers),01/13/2022,Cooper Petagna,H.S. Athletic Background2022: Completed 64.1% of passing attempts at Briarwood High School during his senior campaign.2021: Led Briarwood High School (6A) to a 10-2 season.,Clemson,9499.5,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2.813333333333333,26.37031111111112,-0.0381,0.35,0.0917,0.025,0.3958,0.1667,6.0,5.855,9.53,59.65,54.150000000000006,0.4,2.8,0.1,0.7,5.65,5.9,9.5,54.150000000000006,115.0,2,2023,2022,14,33.2,21.3,34.3,62.1,232.4,1.7,39.0,177.9,4.6,2.2,73.3,410.3,5.6,10.4,10.2,2.4,22.9,5.4,48.2,0.9,0.7,1.6,11,3,0.786,8.0,0.0,1.0,33.2,20.9,13.59,3.3,4.0,4.0,13.0,0,1,4.0
Devin Brown,https://247sports.com/player/devin-brown-46084902/,5,74.5,196,97,"Corner Canyon (Draper, UT)",Draper,UT,2-3 Round - Day 2,Sam Darnold (Seattle Seahawks),07/03/2021,Blair Angulo,"H.S. Athletic BackgroundPlayed at Queen Creek (Ariz.) before transferring to Draper (Utah) Corner Canyon for his senior season.2021: As a senior, led Corner Canyon to a 12-2 record and a Utah 6A state runner-up finish.2020: Led Queen Creek to a 6-3 record as a junior and an Arizona 6A first-round playoff appearance.2019: Varsity as a sophomore and helped Queen Creek to a 9-4 record and the Arizona 6A state semifinals.",Ohio State,9699.5,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,2.6308724832214767,24.825548398720777,0.3667,0.3033,-0.1944,0.0,0.0,-0.05,7.5,1.9449999999999998,3.4450000000000003,56.05,24.450000000000003,0.22,6.05,0.085,1.8,6.75,7.135,12.0,24.450000000000003,129.05,2,2022,2021,13,45.7,26.8,38.0,70.6,380.9,3.5,32.3,180.8,5.6,1.8,70.3,561.7,8.0,16.5,9.0,1.2,26.8,6.5,59.2,0.2,0.6,0.8,11,2,0.846,8.0,1.0,0.889,45.7,22.8,19.53,5.53,4.0,2.0,6.0,1,1,2.5882352941176467
Drew Allar,https://247sports.com/player/drew-allar-46096466/,1,76.5,232,100,"Medina (Medina, OH)",Medina,OH,First Round,Josh Allen (Buffalo Bills),01/06/2022,Gabe Brooks,H.S. Athletic Background2021: Led Medina to a 13-1 record and an Ohio Division I Region I runner-up finish.2020: Led Medina to an Ohio Division I Region I runner-up finish.,Penn State,9999.5,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,3.0326797385620914,27.86893929685164,0.2778,0.3333,-0.102,-0.0667,0.0,0.4926,11.25,13.75,21.75,62.375,157.0,1.2875,6.05,0.2875,1.1,6.95,7.68,11.125,157.0,138.65,4,2022,2021,13,25.0,22.4,37.4,59.9,268.5,1.9,33.6,107.8,3.2,0.8,71.0,376.4,5.3,12.2,7.0,1.2,20.3,5.4,46.6,0.4,0.8,1.2,7,6,0.538,4.0,5.0,0.444,25.0,17.3,11.22,5.53,19.0,4.0,,0,1,4.478260869565218
Garrett Nussmeier,https://247sports.com/player/garrett-nussmeier-46054223/,19,73.5,182,94,"Flower Mound Marcus (Flower Mound, TX)",Flower Mound,TX,4-7 Round - Day 3,Tommy DeVito (Illinois Fighting Illini),02/16/2020,Gabe Brooks,H.S. Athletic Background2019: Earned District 6-6A Overall MVP honors as a junior; led Marcus to an 11-2 record and Texas 6A D-II third-round playoff appearance.Plays select 7-on-7 for Texas Flex based in the Dallas-Fort Worth Metroplex.,LSU,9399.5,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2.4761904761904763,23.68383543893748,0.4,0.1438,0.0,-0.0179,1.0,0.0917,8.0,13.807999999999998,21.96,61.17999999999999,161.35999999999999,1.068,4.86,0.538,2.7199999999999998,7.459999999999999,7.204000000000001,12.180000000000001,161.35999999999999,134.38,5,2021,2020,10,32.0,24.7,42.1,58.7,312.2,2.4,36.5,121.7,3.3,0.9,78.6,433.9,5.5,14.5,7.7,1.2,23.4,6.1,46.2,0.4,0.9,1.3,5,5,0.5,5.0,5.0,0.5,32.0,34.9,6.64,7.54,6.0,6.0,,0,1,1.9851301115241635
Gavin Wimsatt,https://247sports.com/player/gavin-wimsatt-46096758/,25,75.0,200,91,"Owensboro (Owensboro, KY)",Owensboro,KY,4-7 Round - Day 3,Jarrett Stidham (Las Vegas Raiders),02/17/2021,Gabe Brooks,"H.S. Athletic BackgroundThree-sport background in football, basketball, and baseball.2020: As a junior, led Owensboro to a 12-1 record and a Kentucky 5A state championship game appearance.2019: Breakout sophomore season saw Wimsatt lead Owensboro to a 12-2 record and a Kentucky 5A state semifinal berth.",Rutgers,9099.5,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2.6666666666666665,24.995555555555555,0.0,0.2333,0.2604,0.11,0.35,0.4425,8.333333333333334,6.993333333333333,15.183333333333332,45.166666666666664,79.8,0.43999999999999995,2.1666666666666665,0.6666666666666666,5.7,4.433333333333334,2.3266666666666667,9.733333333333333,79.8,78.36666666666667,3,2021,2020,9,26.7,22.0,35.1,62.7,198.8,1.6,37.6,142.4,3.8,1.4,72.7,341.2,4.7,9.2,7.8,2.0,19.0,7.4,60.6,0.6,1.0,1.6,3,6,0.333,3.0,6.0,0.333,26.7,32.1,-2.38,3.18,,,,0,0,0.6599999999999999
Graham Mertz,https://247sports.com/player/graham-mertz-46038869/,7,75.0,205,93,"Blue Valley North (Mission, KS)",Mission,KS,4-7 Round - Day 3,Brandon Weeden (Houston Texans),10/05/2018,,"H.S. Athletic BackgroundGraham Mertz is a 6-3, 205-pound Pro-Style Quarterback from Mission, KS.",Wisconsin,9299.5,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2.7333333333333334,25.620444444444445,0.3708,0.7,0.3188,0.1139,0.25,-0.1,8.5,12.024999999999999,19.55,66.975,135.5,0.91,3.7,0.5974999999999999,2.5,7.025,6.64,10.8,135.5,133.2,4,2019,2018,13,25.4,13.6,23.1,59.0,160.2,0.8,43.3,211.1,4.9,2.0,66.4,371.2,5.6,8.0,10.5,1.5,20.1,5.4,43.6,0.8,1.0,1.8,8,5,0.615,5.0,4.0,0.556,29.7,22.6,7.68,2.6,4.0,4.0,,0,1,1.5230125523012554
Gunner Stockton,https://247sports.com/player/gunner-stockton-46059056/,7,73.0,220,94,"Rabun County (Tiger, GA)",Tiger,GA,2-3 Round - Day 2,,08/30/2021,Chris Singletary,H.S. Athletic BackgroundAlso plays baseball.2020: MaxPreps Junior All-American second-team selection; led Rabun County to a 12-2 record and a Georgia AA state semifinal appearance.2019: MaxPreps All-American first-team selection as a sophomore; led Rabun County to a 12-1 record and a Georgia third-round playoff appearance.2018: MaxPreps Freshman All-American selection; led Rabun County to an 11-2 record and a Georgia AA third-round playoff appearance.,Georgia,9399.5,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,3.0136986301369864,29.022330643647965,0.4167,0.075,0.0407,,0.2815,-0.225,7.666666666666667,10.4,15.050000000000002,67.73333333333333,110.56666666666666,0.8033333333333333,6.1000000000000005,0.27,2.733333333333333,7.3999999999999995,7.390000000000001,10.966666666666669,110.56666666666666,144.5,3,2022,2021,15,38.6,17.6,27.1,64.9,251.9,2.6,36.1,191.2,5.3,1.9,63.2,443.1,7.0,10.9,10.0,1.8,22.7,5.1,43.2,0.3,0.8,1.1,14,1,0.933,8.0,0.0,1.0,38.6,10.2,24.62,5.62,5.0,1.0,1.0,1,1,2.9753086419753085
Harrison Bailey,https://247sports.com/player/harrison-bailey-83301/,8,77.0,211,95,"Marietta (Marietta, GA)",Marietta,GA,2-3 Round - Day 2,Kyle Orton (Buffalo Bills),10/05/2018,,"H.S. Athletic BackgroundHarrison Bailey is a Quarterback from Powder Springs, GA.",Tennessee,9499.5,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2.74025974025974,25.018215550683085,0.4,0.7,0.31,0.0,0.4,0.0,3.5,5.5,9.15,56.75,56.15,0.335,2.95,0.165,1.45,5.4,5.32,8.65,56.15,108.8,2,2020,2019,13,24.2,15.4,27.7,55.6,221.4,1.5,35.4,144.3,4.1,1.0,63.1,365.7,5.8,9.5,7.1,2.0,18.5,6.4,52.5,0.5,1.0,1.5,8,5,0.615,5.0,3.0,0.625,24.2,21.7,5.13,2.74,,,,0,0,2.0303030303030303
Haynes King,https://247sports.com/player/haynes-king-46049892/,10,74.5,189,95,"Longview (Longview, TX)",Longview,TX,,,01/22/2021,,"H.S. Athletic BackgroundThree-sport athlete in football, basketball, and track and field (400 meters, relays, 2019 district champion in the discus). Finished high school career with 37-2 record as a starter.2019: Named the District 11-6A Offensive MVP as a senior.2018: Led Longview to a 16-0 record and the Texas 6A D-II state championship; Was a Class 6A first-team all-state selection by both AP and TSWA; Named the District 11-6A Co-Offensive MVP2017: Led Longview to a 13-2 record and the Texas Class 6A Division II state semifinals.",Texas A&M,9499.5,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,2.5369127516778525,23.93892167019504,0.5867,0.38,0.1488,0.0,-0.6,0.0875,3.3333333333333335,9.766666666666667,16.900000000000002,56.166666666666664,127.60000000000001,0.89,11.466666666666667,1.0,12.266666666666666,9.966666666666667,6.73,18.266666666666666,127.60000000000001,153.13333333333333,3,2020,2019,13,29.5,21.0,34.8,60.4,235.4,1.7,32.5,159.8,4.9,1.8,67.3,395.2,5.9,11.7,8.8,1.6,22.1,6.7,55.4,0.8,0.8,1.5,8,5,0.615,4.0,4.0,0.5,29.5,22.5,10.02,5.09,12.0,12.0,,0,0,0.89
